ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* FacebookLib/src/com/facebook/RequestAsyncTask.java
* FacebookLib/src/com/facebook/RequestBatch.java
* FacebookLib/src/com/facebook/RequestOutputStream.java
* FacebookLib/src/com/facebook/RequestProgress.java
* FacebookLib/src/com/facebook/Response.java
* FacebookLib/src/com/facebook/Session.java
* FacebookLib/src/com/facebook/SessionDefaultAudience.java
* FacebookLib/src/com/facebook/SessionLoginBehavior.java
* FacebookLib/src/com/facebook/SessionState.java
* FacebookLib/src/com/facebook/Settings.java
* FacebookLib/src/com/facebook/SharedPreferencesTokenCachingStrategy.java
* FacebookLib/src/com/facebook/TestSession.java
* FacebookLib/src/com/facebook/TokenCachingStrategy.java
* FacebookLib/src/com/facebook/UiLifecycleHelper.java
* FacebookLib/src/com/facebook/android/
* FacebookLib/src/com/facebook/android/AsyncFacebookRunner.java
* FacebookLib/src/com/facebook/android/DialogError.java
* FacebookLib/src/com/facebook/android/Facebook.java
* FacebookLib/src/com/facebook/android/FacebookError.java
* FacebookLib/src/com/facebook/android/FbDialog.java
* FacebookLib/src/com/facebook/android/Util.java
* FacebookLib/src/com/facebook/internal/
* FacebookLib/src/com/facebook/internal/AnalyticsEvents.java
* FacebookLib/src/com/facebook/internal/AttributionIdentifiers.java
* FacebookLib/src/com/facebook/internal/CacheableRequestBatch.java
* FacebookLib/src/com/facebook/internal/FileLruCache.java
* FacebookLib/src/com/facebook/internal/ImageDownloader.java
* FacebookLib/src/com/facebook/internal/ImageRequest.java
* FacebookLib/src/com/facebook/internal/ImageResponse.java
* FacebookLib/src/com/facebook/internal/ImageResponseCache.java
* FacebookLib/src/com/facebook/internal/Logger.java
* FacebookLib/src/com/facebook/internal/NativeProtocol.java
* FacebookLib/src/com/facebook/internal/PlatformServiceClient.java
* FacebookLib/src/com/facebook/internal/ServerProtocol.java
* FacebookLib/src/com/facebook/internal/SessionAuthorizationType.java
* FacebookLib/src/com/facebook/internal/SessionTracker.java
* FacebookLib/src/com/facebook/internal/UrlRedirectCache.java
* FacebookLib/src/com/facebook/internal/Utility.java
* FacebookLib/src/com/facebook/internal/Validate.java
* FacebookLib/src/com/facebook/internal/WorkQueue.java
* FacebookLib/src/com/facebook/internal/package-info.java
* FacebookLib/src/com/facebook/model/
* FacebookLib/src/com/facebook/model/CreateGraphObject.java
* FacebookLib/src/com/facebook/model/GraphLocation.java
* FacebookLib/src/com/facebook/model/GraphMultiResult.java
* FacebookLib/src/com/facebook/model/GraphObject.java
* FacebookLib/src/com/facebook/model/GraphObjectList.java
* FacebookLib/src/com/facebook/model/GraphPlace.java
* FacebookLib/src/com/facebook/model/GraphUser.java
* FacebookLib/src/com/facebook/model/JsonUtil.java
* FacebookLib/src/com/facebook/model/OpenGraphAction.java
* FacebookLib/src/com/facebook/model/OpenGraphObject.java
* FacebookLib/src/com/facebook/model/PropertyName.java
* FacebookLib/src/com/facebook/widget/
* FacebookLib/src/com/facebook/widget/FacebookDialog.java
* FacebookLib/src/com/facebook/widget/FacebookFragment.java
* FacebookLib/src/com/facebook/widget/FriendPickerFragment.java
* FacebookLib/src/com/facebook/widget/GraphObjectAdapter.java
* FacebookLib/src/com/facebook/widget/GraphObjectCursor.java
* FacebookLib/src/com/facebook/widget/GraphObjectPagingLoader.java
* FacebookLib/src/com/facebook/widget/LoginButton.java
* FacebookLib/src/com/facebook/widget/PickerFragment.java
* FacebookLib/src/com/facebook/widget/PlacePickerFragment.java
* FacebookLib/src/com/facebook/widget/ProfilePictureView.java
* FacebookLib/src/com/facebook/widget/SimpleGraphObjectCursor.java
* FacebookLib/src/com/facebook/widget/ToolTipPopup.java
* FacebookLib/src/com/facebook/widget/UserSettingsFragment.java
* FacebookLib/src/com/facebook/widget/WebDialog.java
* ant-build/
* ant-build/AndroidManifest.cordova.xml
* ant-build/AndroidManifest.xml.d
* ant-build/R.txt
* ant-build/SLC-debug-unaligned.apk
* ant-build/SLC-debug-unaligned.apk.d
* ant-build/SLC-debug.apk
* ant-build/SLC.ap_
* ant-build/SLC.ap_.d
* ant-build/build.prop
* ant-build/classes.dex
* ant-build/classes.dex.d
* ant-build/classes/
* ant-build/classes/app/
* ant-build/classes/app/kmitl/
* ant-build/classes/app/kmitl/contest/
* ant-build/classes/app/kmitl/contest/slc/
* ant-build/classes/app/kmitl/contest/slc/BuildConfig.class
* ant-build/classes/app/kmitl/contest/slc/R$attr.class
* ant-build/classes/app/kmitl/contest/slc/R$drawable.class
* ant-build/classes/app/kmitl/contest/slc/R$string.class
* ant-build/classes/app/kmitl/contest/slc/R$xml.class
* ant-build/classes/app/kmitl/contest/slc/R.class
* ant-build/classes/app/kmitl/contest/slc/SLC.class
* ant-build/dexedLibs/
* ant-build/dexedLibs/classes-afe283aced122224d607f727fe151efa.jar
* ant-build/proguard.txt
* ant-build/res/
* ant-build/res/drawable-hdpi/
* ant-build/res/drawable-hdpi/icon.png
* ant-build/res/drawable-land-hdpi/
* ant-build/res/drawable-land-hdpi/screen.png
* ant-build/res/drawable-land-ldpi/
* ant-build/res/drawable-land-ldpi/screen.png
* ant-build/res/drawable-land-mdpi/
* ant-build/res/drawable-land-mdpi/screen.png
* ant-build/res/drawable-land-xhdpi/
* ant-build/res/drawable-land-xhdpi/screen.png
* ant-build/res/drawable-ldpi/
* ant-build/res/drawable-ldpi/icon.png
* ant-build/res/drawable-mdpi/
* ant-build/res/drawable-mdpi/icon.png
* ant-build/res/drawable-port-hdpi/
* ant-build/res/drawable-port-hdpi/screen.png
* ant-build/res/drawable-port-ldpi/
* ant-build/res/drawable-port-ldpi/screen.png
* ant-build/res/drawable-port-mdpi/
* ant-build/res/drawable-port-mdpi/screen.png
* ant-build/res/drawable-port-xhdpi/
* ant-build/res/drawable-port-xhdpi/screen.png
* ant-build/res/drawable-xhdpi/
* ant-build/res/drawable-xhdpi/icon.png
* ant-build/res/drawable/
* ant-build/res/drawable/icon.png
* ant-gen/
* ant-gen/R.java.d
* ant-gen/app/
* ant-gen/app/kmitl/
* ant-gen/app/kmitl/contest/
* ant-gen/app/kmitl/contest/slc/
* ant-gen/app/kmitl/contest/slc/BuildConfig.java
* ant-gen/app/kmitl/contest/slc/R.java
* build.xml
* cordova/
* cordova/android_sdk_version
* cordova/build
* cordova/build.bat
* cordova/check_reqs
* cordova/clean
* cordova/clean.bat
* cordova/defaults.xml
* cordova/lib/
* cordova/lib/android_sdk_version.js
* cordova/lib/appinfo.js
* cordova/lib/build.js
* cordova/lib/check_reqs.js
* cordova/lib/clean.js
* cordova/lib/device.js
* cordova/lib/emulator.js
* cordova/lib/exec.js
* cordova/lib/install-device
* cordova/lib/install-device.bat
* cordova/lib/install-emulator
* cordova/lib/install-emulator.bat
* cordova/lib/list-devices
* cordova/lib/list-devices.bat
* cordova/lib/list-emulator-images
* cordova/lib/list-emulator-images.bat
* cordova/lib/list-started-emulators
* cordova/lib/list-started-emulators.bat
* cordova/lib/log.js
* cordova/lib/run.js
* cordova/lib/spawn.js
* cordova/lib/start-emulator
* cordova/lib/start-emulator.bat
* cordova/log
* cordova/log.bat
* cordova/node_modules/
* cordova/node_modules/.bin/
* cordova/node_modules/.bin/shjs
* cordova/node_modules/q/
* cordova/node_modules/q/CONTRIBUTING.md
* cordova/node_modules/q/LICENSE
* cordova/node_modules/q/README.md
* cordova/node_modules/q/benchmark/
* cordova/node_modules/q/benchmark/compare-with-callbacks.js
* cordova/node_modules/q/benchmark/scenarios.js
* cordova/node_modules/q/package.json
* cordova/node_modules/q/q.js
* cordova/node_modules/q/queue.js
* cordova/node_modules/shelljs/
* cordova/node_modules/shelljs/.documentup.json
* cordova/node_modules/shelljs/.jshintrc
* cordova/node_modules/shelljs/.npmignore
* cordova/node_modules/shelljs/.travis.yml
* cordova/node_modules/shelljs/LICENSE
* cordova/node_modules/shelljs/README.md
* cordova/node_modules/shelljs/bin/
* cordova/node_modules/shelljs/bin/shjs
* cordova/node_modules/shelljs/global.js
* cordova/node_modules/shelljs/make.js
* cordova/node_modules/shelljs/package.json
* cordova/node_modules/shelljs/scripts/
* cordova/node_modules/shelljs/scripts/generate-docs.js
* cordova/node_modules/shelljs/scripts/run-tests.js
* cordova/node_modules/shelljs/shell.js
* cordova/node_modules/shelljs/src/
* cordova/node_modules/shelljs/src/cat.js
* cordova/node_modules/shelljs/src/cd.js
* cordova/node_modules/shelljs/src/chmod.js
* cordova/node_modules/shelljs/src/common.js
* cordova/node_modules/shelljs/src/cp.js
* cordova/node_modules/shelljs/src/dirs.js
* cordova/node_modules/shelljs/src/echo.js
* cordova/node_modules/shelljs/src/error.js
* cordova/node_modules/shelljs/src/exec.js
* cordova/node_modules/shelljs/src/find.js
* cordova/node_modules/shelljs/src/grep.js
* cordova/node_modules/shelljs/src/ls.js
* cordova/node_modules/shelljs/src/mkdir.js
* cordova/node_modules/shelljs/src/mv.js
* cordova/node_modules/shelljs/src/popd.js
* cordova/node_modules/shelljs/src/pushd.js
* cordova/node_modules/shelljs/src/pwd.js
* cordova/node_modules/shelljs/src/rm.js
* cordova/node_modules/shelljs/src/sed.js
* cordova/node_modules/shelljs/src/tempdir.js
* cordova/node_modules/shelljs/src/test.js
* cordova/node_modules/shelljs/src/to.js
* cordova/node_modules/shelljs/src/toEnd.js
* cordova/node_modules/shelljs/src/which.js
* cordova/run
* cordova/run.bat
* cordova/version
* cordova/version.bat
* custom_rules.xml
* platform_www/
* platform_www/cordova.js
* proguard-project.txt
From SLC-CordovaLib:
* ant-build/
* ant-build/AndroidManifest.cordova.xml
* ant-build/AndroidManifest.xml.d
* ant-build/build.prop
* ant-build/classes.jar
* ant-build/classes/
* ant-build/classes/com/
* ant-build/classes/com/squareup/
* ant-build/classes/com/squareup/okhttp/
* ant-build/classes/com/squareup/okhttp/Address.class
* ant-build/classes/com/squareup/okhttp/Connection.class
* ant-build/classes/com/squareup/okhttp/ConnectionPool$1.class
* ant-build/classes/com/squareup/okhttp/ConnectionPool$2.class
* ant-build/classes/com/squareup/okhttp/ConnectionPool.class
* ant-build/classes/com/squareup/okhttp/Dispatcher$RealResponseBody.class
* ant-build/classes/com/squareup/okhttp/Dispatcher.class
* ant-build/classes/com/squareup/okhttp/Failure$1.class
* ant-build/classes/com/squareup/okhttp/Failure$Builder.class
* ant-build/classes/com/squareup/okhttp/Failure.class
* ant-build/classes/com/squareup/okhttp/HttpResponseCache$1.class
* ant-build/classes/com/squareup/okhttp/HttpResponseCache$2.class
* ant-build/classes/com/squareup/okhttp/HttpResponseCache$3.class
* ant-build/classes/com/squareup/okhttp/HttpResponseCache$CacheRequestImpl$1.class
* ant-build/classes/com/squareup/okhttp/HttpResponseCache$CacheRequestImpl.class
* ant-build/classes/com/squareup/okhttp/HttpResponseCache$Entry.class
* ant-build/classes/com/squareup/okhttp/HttpResponseCache$EntryCacheResponse.class
* ant-build/classes/com/squareup/okhttp/HttpResponseCache$EntrySecureCacheResponse.class
* ant-build/classes/com/squareup/okhttp/HttpResponseCache.class
* ant-build/classes/com/squareup/okhttp/Job.class
* ant-build/classes/com/squareup/okhttp/MediaType.class
* ant-build/classes/com/squareup/okhttp/OkAuthenticator$Challenge.class
* ant-build/classes/com/squareup/okhttp/OkAuthenticator$Credential.class
* ant-build/classes/com/squareup/okhttp/OkAuthenticator.class
* ant-build/classes/com/squareup/okhttp/OkHttpClient$1.class
* ant-build/classes/com/squareup/okhttp/OkHttpClient.class
* ant-build/classes/com/squareup/okhttp/OkResponseCache.class
* ant-build/classes/com/squareup/okhttp/Request$1.class
* ant-build/classes/com/squareup/okhttp/Request$Body$1.class
* ant-build/classes/com/squareup/okhttp/Request$Body$2.class
* ant-build/classes/com/squareup/okhttp/Request$Body.class
* ant-build/classes/com/squareup/okhttp/Request$Builder.class
* ant-build/classes/com/squareup/okhttp/Request.class
* ant-build/classes/com/squareup/okhttp/Response$1.class
* ant-build/classes/com/squareup/okhttp/Response$Body.class
* ant-build/classes/com/squareup/okhttp/Response$Builder.class
* ant-build/classes/com/squareup/okhttp/Response$Receiver.class
* ant-build/classes/com/squareup/okhttp/Response.class
* ant-build/classes/com/squareup/okhttp/ResponseSource.class
* ant-build/classes/com/squareup/okhttp/Route.class
* ant-build/classes/com/squareup/okhttp/RouteDatabase.class
* ant-build/classes/com/squareup/okhttp/TunnelRequest.class
* ant-build/classes/com/squareup/okhttp/internal/
* ant-build/classes/com/squareup/okhttp/internal/AbstractOutputStream.class
* ant-build/classes/com/squareup/okhttp/internal/Base64.class
* ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$1.class
* ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$2.class
* ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$Editor$FaultHidingOutputStream.class
* ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$Editor.class
* ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$Entry.class
* ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$Snapshot.class
* ant-build/classes/com/squareup/okhttp/internal/DiskLruCache.class
* ant-build/classes/com/squareup/okhttp/internal/Dns$1.class
* ant-build/classes/com/squareup/okhttp/internal/Dns.class
* ant-build/classes/com/squareup/okhttp/internal/FaultRecoveringOutputStream.class
* ant-build/classes/com/squareup/okhttp/internal/NamedRunnable.class
* ant-build/classes/com/squareup/okhttp/internal/Platform$1.class
* ant-build/classes/com/squareup/okhttp/internal/Platform$Android23.class
* ant-build/classes/com/squareup/okhttp/internal/Platform$Android41.class
* ant-build/classes/com/squareup/okhttp/internal/Platform$JdkWithJettyNpnPlatform.class
* ant-build/classes/com/squareup/okhttp/internal/Platform$JettyNpnProvider.class
* ant-build/classes/com/squareup/okhttp/internal/Platform.class
* ant-build/classes/com/squareup/okhttp/internal/StrictLineReader$1.class
* ant-build/classes/com/squareup/okhttp/internal/StrictLineReader.class
* ant-build/classes/com/squareup/okhttp/internal/Util$1.class
* ant-build/classes/com/squareup/okhttp/internal/Util.class
* ant-build/classes/com/squareup/okhttp/internal/http/
* ant-build/classes/com/squareup/okhttp/internal/http/AbstractHttpInputStream.class
* ant-build/classes/com/squareup/okhttp/internal/http/HeaderParser$CacheControlHandler.class
* ant-build/classes/com/squareup/okhttp/internal/http/HeaderParser.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpAuthenticator$1.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpAuthenticator.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpDate$1.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpDate.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpEngine$1.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpEngine.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport$1.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport$ChunkedInputStream.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport$ChunkedOutputStream.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport$FixedLengthInputStream.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport$FixedLengthOutputStream.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpTransport.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpURLConnectionImpl$Retry.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpURLConnectionImpl.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpsEngine.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpsURLConnectionImpl$1.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpsURLConnectionImpl$HttpUrlConnectionDelegate.class
* ant-build/classes/com/squareup/okhttp/internal/http/HttpsURLConnectionImpl.class
* ant-build/classes/com/squareup/okhttp/internal/http/OkResponseCacheAdapter.class
* ant-build/classes/com/squareup/okhttp/internal/http/Policy.class
* ant-build/classes/com/squareup/okhttp/internal/http/RawHeaders$1.class
* ant-build/classes/com/squareup/okhttp/internal/http/RawHeaders.class
* ant-build/classes/com/squareup/okhttp/internal/http/RequestHeaders$1.class
* ant-build/classes/com/squareup/okhttp/internal/http/RequestHeaders.class
* ant-build/classes/com/squareup/okhttp/internal/http/ResponseHeaders$1.class
* ant-build/classes/com/squareup/okhttp/internal/http/ResponseHeaders.class
* ant-build/classes/com/squareup/okhttp/internal/http/RetryableOutputStream.class
* ant-build/classes/com/squareup/okhttp/internal/http/RouteSelector.class
* ant-build/classes/com/squareup/okhttp/internal/http/SpdyTransport.class
* ant-build/classes/com/squareup/okhttp/internal/http/Transport.class
* ant-build/classes/com/squareup/okhttp/internal/http/UnknownLengthHttpInputStream.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/
* ant-build/classes/com/squareup/okhttp/internal/spdy/ErrorCode.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/FrameReader$Handler.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/FrameReader.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/FrameWriter.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/HeadersMode.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Hpack$HeaderEntry.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Hpack$Reader.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Hpack$Writer.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Hpack.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Http20Draft06$Reader.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Http20Draft06$Writer.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Http20Draft06.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/IncomingStreamHandler$1.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/IncomingStreamHandler.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/NameValueBlockReader$1.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/NameValueBlockReader$2.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/NameValueBlockReader$FillableInflaterInputStream.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/NameValueBlockReader.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Ping.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Settings.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Spdy3$Reader.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Spdy3$Writer.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Spdy3.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$1.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$2.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$3.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$Builder.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$Reader$1.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$Reader.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyStream$1.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyStream$SpdyDataInputStream.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyStream$SpdyDataOutputStream.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyStream.class
* ant-build/classes/com/squareup/okhttp/internal/spdy/Variant.class
* ant-build/classes/com/squareup/okhttp/internal/tls/
* ant-build/classes/com/squareup/okhttp/internal/tls/DistinguishedNameParser.class
* ant-build/classes/com/squareup/okhttp/internal/tls/OkHostnameVerifier.class
* ant-build/classes/org/
* ant-build/classes/org/apache/
* ant-build/classes/org/apache/cordova/
* ant-build/classes/org/apache/cordova/App$1.class
* ant-build/classes/org/apache/cordova/App$2.class
* ant-build/classes/org/apache/cordova/App$3.class
* ant-build/classes/org/apache/cordova/App$4.class
* ant-build/classes/org/apache/cordova/App.class
* ant-build/classes/org/apache/cordova/AuthenticationToken.class
* ant-build/classes/org/apache/cordova/BuildConfig.class
* ant-build/classes/org/apache/cordova/CallbackContext.class
* ant-build/classes/org/apache/cordova/Config.class
* ant-build/classes/org/apache/cordova/CordovaActivity$1.class
* ant-build/classes/org/apache/cordova/CordovaActivity$2.class
* ant-build/classes/org/apache/cordova/CordovaActivity$3.class
* ant-build/classes/org/apache/cordova/CordovaActivity$4$1.class
* ant-build/classes/org/apache/cordova/CordovaActivity$4.class
* ant-build/classes/org/apache/cordova/CordovaActivity$5$1.class
* ant-build/classes/org/apache/cordova/CordovaActivity$5.class
* ant-build/classes/org/apache/cordova/CordovaActivity.class
* ant-build/classes/org/apache/cordova/CordovaArgs.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient$1.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient$2.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient$3.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient$4.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient$5.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient$6.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient$7.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient$8.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient$9.class
* ant-build/classes/org/apache/cordova/CordovaChromeClient.class
* ant-build/classes/org/apache/cordova/CordovaInterface.class
* ant-build/classes/org/apache/cordova/CordovaPlugin.class
* ant-build/classes/org/apache/cordova/CordovaResourceApi$OpenForReadResult.class
* ant-build/classes/org/apache/cordova/CordovaResourceApi.class
* ant-build/classes/org/apache/cordova/CordovaWebView$1.class
* ant-build/classes/org/apache/cordova/CordovaWebView$2.class
* ant-build/classes/org/apache/cordova/CordovaWebView$3.class
* ant-build/classes/org/apache/cordova/CordovaWebView$4.class
* ant-build/classes/org/apache/cordova/CordovaWebView$ActivityResult.class
* ant-build/classes/org/apache/cordova/CordovaWebView$Level16Apis.class
* ant-build/classes/org/apache/cordova/CordovaWebView.class
* ant-build/classes/org/apache/cordova/CordovaWebViewClient$1$1.class
* ant-build/classes/org/apache/cordova/CordovaWebViewClient$1.class
* ant-build/classes/org/apache/cordova/CordovaWebViewClient.class
* ant-build/classes/org/apache/cordova/DirectoryManager.class
* ant-build/classes/org/apache/cordova/DroidGap.class
* ant-build/classes/org/apache/cordova/ExifHelper.class
* ant-build/classes/org/apache/cordova/ExposedJsApi.class
* ant-build/classes/org/apache/cordova/FileHelper.class
* ant-build/classes/org/apache/cordova/IceCreamCordovaWebViewClient.class
* ant-build/classes/org/apache/cordova/JSONUtils.class
* ant-build/classes/org/apache/cordova/LOG.class
* ant-build/classes/org/apache/cordova/LinearLayoutSoftKeyboardDetect.class
* ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$1.class
* ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$BridgeMode.class
* ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$JsMessage.class
* ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$LoadUrlBridgeMode$1.class
* ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$LoadUrlBridgeMode.class
* ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$OnlineEventsBridgeMode$1.class
* ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$OnlineEventsBridgeMode.class
* ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$PollingBridgeMode.class
* ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$PrivateApiBridgeMode.class
* ant-build/classes/org/apache/cordova/NativeToJsMessageQueue.class
* ant-build/classes/org/apache/cordova/PluginEntry.class
* ant-build/classes/org/apache/cordova/PluginManager$1.class
* ant-build/classes/org/apache/cordova/PluginManager$PluginManagerService$1.class
* ant-build/classes/org/apache/cordova/PluginManager$PluginManagerService.class
* ant-build/classes/org/apache/cordova/PluginManager.class
* ant-build/classes/org/apache/cordova/PluginResult$Status.class
* ant-build/classes/org/apache/cordova/PluginResult.class
* ant-build/classes/org/apache/cordova/ScrollEvent.class
* ant-build/classes/org/apache/cordova/Whitelist$URLPattern.class
* ant-build/classes/org/apache/cordova/Whitelist.class
* ant-build/proguard.txt
* ant-gen/
* ant-gen/R.java.d
* ant-gen/org/
* ant-gen/org/apache/
* ant-gen/org/apache/cordova/
* ant-gen/org/apache/cordova/BuildConfig.java
* build.xml
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:+

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In FacebookLib:
* AndroidManifest.xml => facebookLib/src/main/AndroidManifest.xml
* assets/ => facebookLib/src/main/assets/
* libs/bolts.jar => facebookLib/libs/bolts.jar
* res/ => facebookLib/src/main/res/
* src/ => facebookLib/src/main/java/
In SLC-CordovaLib:
* AndroidManifest.xml => sLCCordovaLib/src/main/AndroidManifest.xml
* assets/ => sLCCordovaLib/src/main/assets/
* res/ => sLCCordovaLib/src/main/res/
* src/ => sLCCordovaLib/src/main/java/
In SLC:
* AndroidManifest.xml => sLC/src/main/AndroidManifest.xml
* assets/ => sLC/src/main/assets/
* res/ => sLC/src/main/res/
* src/ => sLC/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
